timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2025-10-24 17:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.063,0.071,100,100,100,0.762,-18.621,90,3.08,0,2.564,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,59.9,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8839,#NAME?
2025-10-24 20:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.052,0.063,100,100,100,0.739,-18.644,90,3.08,0,2.564,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,61.3,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8769,#NAME?
2025-10-24 21:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.075,100,100,100,0.762,-18.666,90,3.08,0,2.565,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,61.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8481,#NAME?
2025-10-25 1:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.067,100,100,100,0.762,-18.688,90,3.08,0,2.563,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,62.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9271,#NAME?
2025-10-25 3:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.067,100,100,100,0.762,-18.666,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,62.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9308,#NAME?
2025-10-25 5:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.056,100,100,100,0.784,-18.666,90,3.08,0,2.564,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,62,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9608,#NAME?
2025-10-25 11:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.045,0.071,100,100,100,0.672,-18.621,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8470,#NAME?
2025-10-25 16:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.101,0.071,100,100,100,0.65,-18.621,90,3.08,0,2.565,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,60.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9643,#NAME?
2025-10-25 17:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.067,0.075,100,100,100,0.627,-18.621,90,3.08,0,2.564,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,59.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8811,#NAME?
2025-10-25 18:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.075,100,100,100,0.65,-18.599,90,3.08,0,2.565,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,59.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8581,#NAME?
2025-10-25 18:27,SAEGL10596,-ST-,220,1.02,1222478687,60,0.202,3.563,0.19,100,101,100,0.672,-18.644,90,3.08,0,2.562,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,59.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9533,#NAME?
2025-10-25 19:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.06,0.198,0.082,100,100,100,0.672,-18.599,90,3.08,0,2.562,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,59.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,7418,#NAME?
2025-10-25 20:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.078,0.063,100,100,100,0.672,-18.621,90,3.08,0,2.561,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,60,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8528,#NAME?
2025-10-25 21:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.063,100,100,100,0.717,-18.644,90,3.08,0,2.565,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,59.9,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8871,#NAME?
2025-10-26 1:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.06,100,100,100,0.784,-18.688,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,60.3,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8852,#NAME?
2025-10-26 4:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.063,100,100,100,0.829,-18.733,90,3.08,0,2.563,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,59.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8692,#NAME?
2025-10-26 5:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.06,100,100,100,0.852,-18.711,90,3.08,0,2.564,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,59.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9339,#NAME?
2025-10-26 6:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.045,0.06,100,100,100,0.874,-18.733,90,3.08,0,2.562,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,58.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9312,#NAME?
2025-10-26 11:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.086,0.063,100,100,100,0.919,-18.711,90,3.08,0,2.563,0.914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,57.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8436,#NAME?
2025-10-26 18:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.06,100,100,100,0.919,-18.778,90,3.08,0,2.561,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,58,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,7645,#NAME?
2025-10-26 19:10,SAEGL10596,-ST-,220,1.02,1222478687,60,0.134,2.174,0.108,100,101,100,0.986,-18.756,90,3.08,0,2.559,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,58.6,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9486,#NAME?
2025-10-26 21:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.056,100,100,100,0.941,-18.8,90,3.08,0,2.564,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,59.5,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8578,#NAME?
2025-10-26 22:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.075,0.063,100,100,100,0.941,-18.823,90,3.08,0,2.564,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,59.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8659,#NAME?
2025-10-27 2:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.026,0.067,100,100,100,0.964,-18.823,90,3.08,0,2.562,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,59.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8925,#NAME?
2025-10-27 3:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.067,100,100,100,1.008,-18.823,90,3.08,0,2.564,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,59.5,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8557,#NAME?
2025-10-27 4:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.06,100,100,100,0.986,-18.8,90,3.08,0,2.564,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,59.6,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8773,#NAME?
2025-10-27 6:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.063,100,100,100,1.008,-18.823,90,3.08,0,2.56,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,59,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8598,#NAME?
2025-10-27 7:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.056,100,100,100,0.986,-18.8,90,3.08,0,2.561,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,55,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9046,#NAME?
2025-10-27 9:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.075,0.067,100,100,100,1.008,-18.778,90,3.08,0,2.566,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,54.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8256,#NAME?
2025-10-27 13:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.052,0.071,100,100,100,1.165,-18.778,90,3.08,0,2.565,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,51.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9151,#NAME?
2025-10-27 14:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.071,0.067,100,100,100,1.188,-18.823,90,3.08,0,2.563,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,50.6,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8072,#NAME?
2025-10-27 16:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.112,0.071,100,100,100,1.3,-18.868,90,3.08,0,2.566,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,50,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8932,#NAME?
2025-10-27 19:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.056,0.075,100,100,100,1.367,-18.912,90,3.08,0,2.563,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,49.9,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9003,#NAME?
2025-10-27 20:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.056,0.067,100,100,100,1.389,-18.935,90,3.08,0,2.563,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,50.1,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8060,#NAME?
2025-10-27 22:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.049,0.116,0.071,100,100,100,1.546,-19.025,90,3.081,0,2.561,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,50.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9003,#NAME?
